<shapes type=list>
	<landmarks type=matrix rownames=TRUE colnames=TRUE nrow=34 ncol=3 as.numeric=TRUE >
			x	y	z
			-32.5682363873961	-29.5181304393817	5.50629438671024
			-33.3562709407883	-29.4341237660146	5.92916029903432
			-34.1443054941804	-29.3501170926476	6.3520262113584
			-34.9323400475726	-29.2661104192806	6.77489212368249
			-35.6969630223433	-29.2352991136619	7.2339210713165
			-36.3032327108039	-29.0335844064921	7.7640599304595
			-36.7677694355275	-28.8446909228044	8.18493793558656
			-37.2219921811955	-28.7484391380415	8.57124775792819
			-37.7884809229373	-28.5104868572381	8.96576498608106
			-38.499892234113	-28.4644905819114	9.21997919628823
			-39.0151890042291	-28.0164905339714	9.1255635504318
		</palatine_edge_lat_L>
		<palatine_edge_med_L type=matrix rownames=FALSE colnames=TRUE nrow=50 ncol=3 as.numeric=TRUE >
			x	y	z
			-8.51927172589933	-18.1519490819971	13.9298076295524
			-9.09534487183687	-18.4653944045638	13.6390283863678
			-9.66215837238619	-18.8259370734813	13.3810283686639
			-10.2806121009317	-19.1090287396095	13.0775707018342
			-10.8060299610097	-19.4127795382612	12.8543910896697
			-11.3699271819394	-19.7228428749574	12.6044180131396
			-11.922651395566	-19.9934628908358	12.3692378685559
			-12.4720783171475	-20.2665850636025	12.1469853018912
			-13.0738366195744	-20.6077022374837	11.9135682543542
			-13.7010361905192	-20.9396102322712	11.6990880054317
			-14.3187506988648	-21.3014906263895	11.4688471061842
			-14.9479390308842	-21.7202905297434	11.2688368486959
			-15.5804952524772	-22.1107271953997	11.0687677604947
			-16.2135536679043	-22.4591609079849	10.8646003496237
			-16.84383368918	-22.7906848744971	10.7003620963843
			-17.4450491105787	-23.0776377530634	10.5432263234914
			-18.0571161159565	-23.3273362664405	10.3976327868361
			-18.6696098996734	-23.617291476487	10.3282028430113
			-19.3137784354535	-23.8974896916907	10.2493141952178
			-19.978224335668	-24.2067012400104	10.2090863206358
			-20.6760890780516	-24.4243362921871	10.1646629427607
			-21.380637675202	-24.5285495496109	10.1459401128412
			-22.1122848256988	-24.7728986158154	10.1611213585719
			-22.9194588794844	-24.9463505324041	10.1966618049163
			-23.6581146680452	-25.1152728917624	10.2295024952351
			-24.4726358337408	-25.2789044293844	10.2993056089056
			-25.271732318772	-25.4997651064369	10.4169393495079
			-26.0541967371007	-25.6800613553198	10.5579668830889
			-26.8601309141517	-25.9455399636753	10.7399918893472
			-27.6660650912027	-26.2110185720307	10.9220168956055
			-28.4719992682537	-26.4764971803862	11.1040419018638
			-29.1956259274119	-26.9025939497418	11.2097014233097
			-29.8520006971814	-27.4613119094144	11.1912915662317
			-30.5439768373852	-27.9718358770508	11.1253200867488
			-31.243100174338	-28.3774877980455	11.0728466848773
			-31.9471656244495	-28.7681618770757	11.0008852542512
			-32.6379777106298	-29.0011992449789	10.9772734253048
			-33.4128427871618	-29.0410161515469	10.9980959177708
			-34.0378494580958	-29.0337735712571	11.1216074809631
			-34.7272970229559	-28.9775634035067	11.2448146587123
			-35.4866164003542	-28.9895193314275	11.4104250113879
			-36.2483810583672	-29.047654172997	11.492230613748
			-36.8972376152568	-29.0387059357982	11.4716061929293
			-37.4536914962465	-29.1393204747845	11.3567766631717
			-38.1333711909021	-29.2985645802733	11.1952321313694
			-38.7126545538188	-29.3768738151191	11.0012605553186
			-39.2182369558355	-29.4923542635282	10.8359303314814
			-39.7336184987152	-29.6051060672229	10.6257063943585
			-40.2755534949421	-29.6730115143017	10.4064024369812
			-40.8522331995011	-29.7450113421656	10.1528675996055
		</palatine_edge_med_L>
		<upper_bill_tomium_L type=matrix rownames=FALSE colnames=TRUE nrow=50 ncol=3 as.numeric=TRUE >
			x	y	z
			13.2310209584312	-25.351042036875	22.3287620015558
			13.3776716798533	-25.1182980136356	22.0703996870777
			13.2665825162652	-24.7153012806748	21.6059848948484
			13.1560813627203	-24.1685063613703	21.2513937055441
			12.9713761176417	-23.6196759946151	20.927490334748
			12.7562477983745	-23.0360139123145	20.6141202690229
			12.5072908340239	-22.5411341103779	20.3292513483378
			12.3058977582722	-21.9435448226441	20.0310613519134
			12.0988214182558	-21.3959273132278	19.776933119323
			11.814257841637	-20.9264961597488	19.5225779878668
			11.570836302056	-20.4287936906892	19.2529192304925
			11.2903078625	-19.9051157279899	18.9426205669314
			10.9912390605156	-19.4275849895336	18.674435898131
			10.7070109618783	-18.9571663166044	18.4216868502821
			10.3507529462441	-18.5582477409518	18.1617371190321
			10.0259693535337	-18.1932595306819	17.946280301294
			9.65319889317293	-17.8025221923128	17.7301149574752
			9.25357734748032	-17.5922099476229	17.526469162138
			8.90206416128142	-17.3418072297516	17.3548320054913
			8.42816283287753	-17.0735932667922	17.1368072984671
			7.96004550445816	-16.9451950975732	16.9722714031116
			7.48700722297874	-16.8526171921241	16.8129060069414
			6.90984062558692	-16.7412174151559	16.6408193239858
			6.4051968598595	-16.7008090316164	16.5245685082702
			5.98110885592573	-16.6212515550769	16.3875845462069
			5.48118859902953	-16.6136869359974	16.2249657995
			4.96512098666634	-16.63259214767	16.0199313713267
			4.44421267467226	-16.5625113826317	15.7887004639927
			3.93629313946175	-16.5096087126455	15.5334579212044
			3.35909563477036	-16.5458035760729	15.2661538889725
			2.89121679201774	-16.5342174955343	14.9973054639427
			2.32420934246452	-16.5969179755466	14.7067702536917
			1.71261443809569	-16.7287797679807	14.3933884625916
			1.05699969943021	-16.8244478774261	14.0167436292236
			0.479652602145812	-16.9782051642052	13.6614136435516
			-0.111054224516856	-17.0666778199661	13.3017923330431
			-0.660675613033817	-17.1958144923042	12.9472514741588
			-1.27053657380712	-17.3619693346084	12.5197600074217
			-1.87760514300289	-17.540617582721	12.1020786878661
			-2.49618572621135	-17.7780792327988	11.6602132211264
			-3.12579882046945	-18.0437413003365	11.1728563429619
			-3.62222065168974	-18.1150526469504	10.7075836962588
			-4.01108225070083	-18.0578360631066	10.3020078538747
			-4.33573156660846	-17.8571175683224	9.89226602274105
			-4.58598407115354	-17.6156100817874	9.50016434018631
			-4.98161595455116	-17.5607029227867	9.03946423964615
			-5.30381255266519	-17.5148968244132	8.65265978781502
			-5.70594729921727	-17.5668680782047	8.18563410448785
			-6.13682121513424	-17.7467473873728	7.74926854027356
			-6.57809000985742	-17.9927009326345	7.32451826024742
		</upper_bill_tomium_L>
		<upper_bill_tomium_R type=matrix rownames=FALSE colnames=TRUE nrow=50 ncol=3 as.numeric=TRUE >
			x	y	z
			13.2310209584312	-25.351042036875	22.3287620015558
			13.218975279246	-24.7022838427816	22.7403898054317
			13.1004692159847	-24.0198243540423	22.9586295756483
			13.0359355519953	-23.2834681123195	23.1184518780544
			12.7985628011869	-22.6787229282949	23.2410091330873
			12.6794342081264	-22.1131028691912	23.3452843156563
			12.4835003084012	-21.4671806013993	23.4179652516672
			12.3786887445597	-20.9522943062483	23.4959087151366
			12.1848757892489	-20.6063762813586	23.541711998369
			12.0833903141749	-20.1251933024325	23.59475250332
			11.9338865752238	-19.6847308527443	23.6510016641656
			11.7048218254564	-19.1026379364753	23.7064226057681
			11.443295585262	-18.541193151962	23.7586261280004
			11.1570202897435	-17.9568281746258	23.8012864938227
			10.9589851631288	-17.4754040251264	23.8121470371025
			10.6903655965623	-17.0403902223384	23.8471123935166
			10.3298106467123	-16.6749380650734	23.8645503385073
			9.91721591017567	-16.2045396472714	23.8655283567435
			9.41312030136582	-15.7975439409091	23.8464351476394
			8.94522176572757	-15.4953128934493	23.8028638359718
			8.38638471032583	-15.2483588141907	23.7752034986392
			7.90342826628899	-15.1573990461709	23.7316783046586
			7.44136112065721	-15.0558620773479	23.6774347006723
			6.86526059983593	-14.9744225511577	23.6065609143123
			6.35552040461474	-14.9417006501767	23.5314664752798
			5.81450646387486	-15.0191358695633	23.4861555008054
			5.29834435742428	-14.9614871225857	23.4216105286398
			4.67074056586035	-14.8685050282319	23.3724403939044
			4.19568992638336	-14.8867978555242	23.3403357675644
			3.61407438679742	-14.7826776178594	23.3045099011507
			3.0149205379778	-14.6799329443601	23.2734125096727
			2.39131391384166	-14.674857309286	23.3053221364376
			1.67373332504609	-14.7649858496696	23.3238478258489
			1.01851766751489	-14.8010068044085	23.4212130297301
			0.370937474414866	-14.830643660313	23.5271589841211
			-0.200844613767188	-14.9040289870026	23.619804958033
			-0.870598573926735	-14.945414586395	23.7534669052982
			-1.58283965719168	-14.8091571910889	23.9254124421442
			-2.32344130807959	-14.7944628066632	24.1097427823994
			-3.08616474697126	-14.884044062888	24.3271452989279
			-3.85075845327238	-14.9531106233929	24.5547452012036
			-4.60950799592838	-15.0491337997309	24.794628235795
			-5.36825753858436	-15.1451569760689	25.0345112703863
			-6.12700708124035	-15.2411801524069	25.2743943049776
			-6.88575662389634	-15.3372033287449	25.514277339569
			-7.64450616655232	-15.4332265050829	25.7541603741603
			-8.40325570920831	-15.5292496814209	25.9940434087516
			-9.1620052518643	-15.6252728577589	26.233926443343
			-9.92075479452028	-15.7212960340968	26.4738094779343
			-10.6795043371763	-15.8173192104348	26.7136925125256
		</upper_bill_tomium_R>
	</curves>
</shapes>

